match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2025-12-06_SC Heerenveen - PSV Eindhoven,2880485687,2,54,58,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,80.01,53.65200000000001,3,5.0,turnover,False,0.0127090232231197
2025-12-06_SC Heerenveen - PSV Eindhoven,2880486601,2,55,37,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,32.445,54.196000000000005,5,10.0,window_expired,False,0.0006972111149059716
2025-12-06_SC Heerenveen - PSV Eindhoven,2880497903,2,67,3,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,b0me6l44boibnwpbtasxoy02x,S. Dest,23.625,41.61600000000001,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880512633,2,81,11,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,9najgqcaamqj0qtiicuq9hey,R. Meerveld,85.78500000000001,23.528000000000002,1,1.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880514867,2,83,6,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,37.589999999999996,32.708000000000006,1,2.0,turnover,False,0.0001728436766913
2025-12-06_SC Heerenveen - PSV Eindhoven,2880518855,2,86,32,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,9najgqcaamqj0qtiicuq9hey,R. Meerveld,27.825000000000003,50.32,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880524099,2,90,52,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,f593mnttzie8gicqlig2zvzvu,A. van Axel Dongen,14.490000000000002,11.968000000000002,2,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880909477,1,0,53,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,73lwz4he5erpp25zi8crjvztg,I. Jensen,45.99,65.41600000000001,0,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880925227,1,16,52,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,10.815000000000001,41.956,1,1.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880925669,1,17,26,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,es363spp9pgd4hralx6ni2xw4,M. Chávez,57.330000000000005,59.636,0,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880929253,1,21,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,43.68000000000001,34.408,4,8.0,window_expired,False,0.0015530040628575531
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880932661,1,26,23,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,27.615000000000002,15.64,4,6.0,turnover,False,0.0001055018884385
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880935451,1,30,22,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,ciguyr553yqapqfudim9af46h,M. Deijl,56.80500000000001,8.772,0,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880944607,1,37,56,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,3dx91sb6ktg8z1xmoti25kru,P. Koopmeiners,60.69,66.30000000000001,0,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2881518065,1,39,18,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,bn8dwm2y9a8i9a10rba3dmm3u,D. James,10.185,60.18000000000001,4,10.0,window_expired,False,7.021135001099299e-05
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880972461,2,47,22,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,badyafxn00m21tzbdff95o4k4,Y. Salah Rahmouni,21.21,45.56,1,0.0,window_expired,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880983459,2,56,49,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,9lixevzo8exxiia17altfw8ic,W. Goes,63.63,34.068000000000005,3,4.0,turnover,False,0.0239971368344724
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880989365,2,62,54,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,3dx91sb6ktg8z1xmoti25kru,P. Koopmeiners,43.47,31.28,1,8.0,window_expired,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2880999189,2,77,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9d4lofwg9ooaoldw2vpt4h36y,E. Linthorst,13.86,24.548000000000002,0,0.0,turnover,False,0.0
2025-12-07_Alkmaar Zaanstreek - Go Ahead Eagles,2881002933,2,81,40,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,35.49,39.916000000000004,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880832119,1,8,24,ccpscwdcm65czscrun048ecn5,FC Utrecht,c2an5ksdu6jbap3x3jp3z9c5x,N. Viergever,66.36,55.624,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880833567,1,13,17,ccpscwdcm65czscrun048ecn5,FC Utrecht,enimk3ibb10vk3f8vrmmhq7oq,S. El Karouani,43.995,60.99600000000001,6,9.0,window_expired,False,0.0009368308847300713
2025-12-07_FC Utrecht - FC Twente,2880836627,1,20,39,ccpscwdcm65czscrun048ecn5,FC Utrecht,3r6elcuru7no13hrfczmwbmy1,S. Horemans,47.25,17.408,1,2.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880837013,1,21,39,4tic29sox7m39fy1ztgv0jsiq,FC Twente,5r47vtvu418kae5j2rpv6w2dw,M. Rots,78.22500000000001,60.99600000000001,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880837035,1,21,42,ccpscwdcm65czscrun048ecn5,FC Utrecht,8ymqihdfqc7esda7y407lebx1,D. de Wit,41.580000000000005,20.060000000000002,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880840937,1,31,1,4tic29sox7m39fy1ztgv0jsiq,FC Twente,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,21.945,23.664,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880841873,1,33,24,4tic29sox7m39fy1ztgv0jsiq,FC Twente,5m8pflpgynidzk7d9507oujje,D. Rots,92.08500000000001,5.236000000000001,2,4.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880843553,1,38,39,ccpscwdcm65czscrun048ecn5,FC Utrecht,9ano8w4jrlk6zq92rxchzaru2,Miguel Rodríguez,84.73500000000001,4.08,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880845787,1,43,46,ccpscwdcm65czscrun048ecn5,FC Utrecht,2tc8y9du64tjno62zll2jhy7e,Y. Cathline,31.5,54.74,2,1.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880860295,2,47,16,ccpscwdcm65czscrun048ecn5,FC Utrecht,c2an5ksdu6jbap3x3jp3z9c5x,N. Viergever,18.480000000000004,43.656000000000006,2,2.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880862407,2,50,56,ccpscwdcm65czscrun048ecn5,FC Utrecht,c2an5ksdu6jbap3x3jp3z9c5x,N. Viergever,52.92,52.97200000000001,4,9.0,window_expired,False,0.0235594208159053
2025-12-07_FC Utrecht - FC Twente,2880865161,2,54,56,4tic29sox7m39fy1ztgv0jsiq,FC Twente,cocgd3hh74fq9c30x9bps4idw,S. Lemkin,58.800000000000004,3.74,4,2.0,turnover,False,0.0007840184109186
2025-12-07_FC Utrecht - FC Twente,2880874503,2,67,36,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,48.300000000000004,16.252,1,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880876869,2,70,44,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,45.99,41.956,0,0.0,turnover,False,0.0
2025-12-07_FC Utrecht - FC Twente,2880879529,2,74,24,ccpscwdcm65czscrun048ecn5,FC Utrecht,4ej8uchqe3rt1s5h6phjo3310,G. Zechiël,35.7,60.928,3,2.0,turnover,False,0.0
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880915723,1,8,1,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,4pqi5vt820333t5zsj2refc2d,B. Linssen,62.475,52.36000000000001,0,0.0,turnover,False,0.0
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880985931,2,57,3,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,btrg844mxkl6kbn89s7aecj8q,G. Yah,48.510000000000005,21.080000000000002,4,5.0,turnover,False,0.0010636644743534
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880994167,2,69,27,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,btrg844mxkl6kbn89s7aecj8q,G. Yah,64.47,13.056000000000001,0,0.0,turnover,False,0.0
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881005119,2,82,8,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,btrg844mxkl6kbn89s7aecj8q,G. Yah,9.765,16.864,5,6.0,turnover,False,0.0001797090193168935
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881016187,2,93,5,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,eu901b75l2ly5p48jdw6kwmad,M. Amevor,11.97,21.42,3,4.0,turnover,False,6.218732950791228e-05
2025-12-07_Sparta Rotterdam - NAC Breda,2881043265,1,6,16,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,56.7,17.952,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881046451,1,10,7,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,8n9t52eeli3s39r8ujjhjt7je,J. Kitolano,42.42,66.912,1,0.0,window_expired,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881046885,1,10,39,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,60.795,26.656000000000002,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881047125,1,10,53,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7bqajkmno3ox004kdbusxv9ey,R. Paula,42.315,47.804,6,8.0,window_expired,False,0.00021974606001323374
2025-12-07_Sparta Rotterdam - NAC Breda,2881355735,1,12,31,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,f57vs3qmmob743hdk2dxf56cq,S. Sambo,90.72000000000001,10.132000000000001,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881067527,1,33,38,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,12.495000000000001,37.876000000000005,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881067899,1,33,54,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ecmzlwu35vg4y64kidte9v0no,M. Kleijn,24.150000000000002,67.116,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881069445,1,35,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,41.685,36.04,4,9.0,window_expired,False,0.0003791386972663043
2025-12-07_Sparta Rotterdam - NAC Breda,2881070707,1,37,6,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,75.60000000000001,64.12400000000001,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881097591,2,46,3,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,48.72,0.952,1,0.0,window_expired,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881100501,2,49,24,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,70.77000000000001,56.644000000000005,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881107507,2,58,55,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,80.64,21.964,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881109413,2,61,5,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,bgzvhtk50gvmq6noheadmc34l,D. Odoi,11.76,36.312000000000005,1,1.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881116539,2,67,55,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,d785q9rpqlyuyswv8f9fx4cno,M. Nassoh,30.345,19.040000000000003,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881129969,2,82,28,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,12.915000000000001,30.464,0,0.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881136821,2,89,32,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,c3j7ddqg0yzporam6gieibgiy,C. Brym,70.56,43.18,1,1.0,turnover,False,0.0
2025-12-07_Sparta Rotterdam - NAC Breda,2881138529,2,91,6,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ccmmsnrfn58gwi1petlp08f3e,L. Duijvestijn,18.375,37.468,0,0.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882961525,1,2,33,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,7.3500000000000005,60.99600000000001,0,0.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882964991,1,7,9,cos9hxi16eitbcbthof7zrm4m,FC Groningen,f4liap69r76gyc8pnxsergbqi,T. de Jonge,63.73500000000001,12.648000000000001,4,5.0,turnover,False,0.010821570112237
2025-12-13_FC Groningen - FC Volendam,2882965321,1,7,37,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,eu901b75l2ly5p48jdw6kwmad,M. Amevor,26.775000000000002,11.356,1,1.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882970989,1,18,3,cos9hxi16eitbcbthof7zrm4m,FC Groningen,3aly8eihwfvtwde7dg0k18w7o,J. Schreuders,80.42999999999999,17.34,6,7.0,turnover,False,0.0029731422495207
2025-12-13_FC Groningen - FC Volendam,2882977087,1,25,21,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,btrg844mxkl6kbn89s7aecj8q,G. Yah,32.025,53.516000000000005,3,3.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882978075,1,26,34,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7053nqhl9wu2u1kegzo9aopg5,B. Kuwas,36.75,12.104000000000001,0,0.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882978673,1,27,11,cos9hxi16eitbcbthof7zrm4m,FC Groningen,by85t8ssyumcjcks1jx3v96vo,Y. Taha,31.5,33.592,1,3.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882986267,1,37,55,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,16.275000000000002,48.484,0,0.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2882987433,1,39,53,cos9hxi16eitbcbthof7zrm4m,FC Groningen,by85t8ssyumcjcks1jx3v96vo,Y. Taha,38.85,54.53600000000001,3,10.0,window_expired,False,0.0304279711052896
2025-12-13_FC Groningen - FC Volendam,2883006951,2,47,52,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,btrg844mxkl6kbn89s7aecj8q,G. Yah,6.93,39.78,1,0.0,turnover,False,0.0
2025-12-13_FC Groningen - FC Volendam,2883010303,2,56,9,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,10.185,16.524,4,8.0,turnover,False,0.0002024119256157
2025-12-13_FC Groningen - FC Volendam,2883030965,2,71,46,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,c9epkro6fot3km9zak1kswfhm,X. Mbuyamba,51.87,6.732000000000001,2,1.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883054379,1,19,11,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,4phgw75cred5p93hjq8hiou6t,S. Floranus,20.055000000000003,57.528,4,5.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883057905,1,24,16,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,8przxwwothu3crflys7ahl4dm,S. Adewoye,24.990000000000002,53.244,3,4.0,window_expired,False,4.03960494416572e-05
2025-12-13_PEC Zwolle - Fortuna Sittard,2883083329,2,55,45,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,56.175000000000004,31.008000000000003,0,0.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883084201,2,57,38,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1x6fhuy49w4rpnyavwotbf504,T. Gooijer,19.32,9.996,4,5.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883085943,2,61,13,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1x6fhuy49w4rpnyavwotbf504,T. Gooijer,44.94,4.08,1,2.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883086163,2,61,44,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,33.495,13.940000000000001,2,3.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883087251,2,64,20,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,5ghvrbmlh0tqos9iohj8f7zzd,K. Sierhuis,47.46000000000001,19.652,0,0.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883089059,2,69,42,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,7b4jmfu1ejoeci2zmvwuejnys,P. Brittijn,54.18000000000001,7.140000000000001,0,0.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883089559,2,71,2,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9zryne6aa951ltubvjo0gk12i,M. Ihattaren,21.525000000000002,32.300000000000004,0,0.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883090465,2,73,42,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,44m4s9f1ckgdavmqjo0icx016,R. Fosso,3.8850000000000002,57.25600000000001,0,0.0,turnover,False,0.0
2025-12-13_PEC Zwolle - Fortuna Sittard,2883095735,2,87,58,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,ekur9x1kzp8wq0lwfwev0b0bu,K. de Rooij,30.66,59.43200000000001,1,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883013753,1,4,54,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,35.385000000000005,55.828,2,3.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883014595,1,5,54,dac758ef858jbq7pcb3gfwite,Heracles Almelo,f2snk84xy67ergwrwoblgt2ad,T. Bruns,31.5,9.928,2,2.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883019305,1,11,49,dac758ef858jbq7pcb3gfwite,Heracles Almelo,f2snk84xy67ergwrwoblgt2ad,T. Bruns,12.495000000000001,61.744,1,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883027903,1,24,2,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,72.66000000000001,7.48,5,9.0,window_expired,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883028701,1,25,39,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,33.285000000000004,52.904,4,9.0,window_expired,False,0.00014844871437187657
2025-12-13_PSV Eindhoven - Heracles Almelo,2883028999,1,26,9,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,b0me6l44boibnwpbtasxoy02x,S. Dest,14.490000000000002,30.328000000000003,5,10.0,window_expired,False,0.00010131250230144273
2025-12-13_PSV Eindhoven - Heracles Almelo,2883030199,1,28,32,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,30.345,6.596,7,10.0,window_expired,False,9.036988184628336e-05
2025-12-13_PSV Eindhoven - Heracles Almelo,2883037893,1,43,46,dac758ef858jbq7pcb3gfwite,Heracles Almelo,bzsoq42nf6sgdh9oe64n7rnfu,B. Limbombe,54.495,7.956,0,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883048571,2,45,18,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,85.995,2.5160000000000005,3,9.0,window_expired,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883054651,2,54,25,dac758ef858jbq7pcb3gfwite,Heracles Almelo,8oetnmi8kejwwy37rhlelw2ne,W. Ould-Chikh,40.74,19.380000000000003,0,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883059051,2,60,58,dac758ef858jbq7pcb3gfwite,Heracles Almelo,9y5kirmp6gcrsy2s1pinhkqy2,L. Kulenović,59.43000000000001,20.672,2,2.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883061341,2,64,56,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,b0me6l44boibnwpbtasxoy02x,S. Dest,59.745000000000005,5.372000000000001,0,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883074397,2,87,13,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6lyedmu2vuf7jig3jmhz9b4ve,D. van der Kust,38.85,61.744,2,1.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883074425,2,87,15,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,59.43000000000001,6.664000000000001,0,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883075283,2,89,5,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,15.120000000000001,26.044,1,1.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883075385,2,89,18,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,21.419999999999998,39.508,0,0.0,turnover,False,0.0
2025-12-13_PSV Eindhoven - Heracles Almelo,2883075401,2,89,24,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,8.925,47.124,0,0.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882761397,1,3,49,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,ds0hd4ezvb5rw6l95rhbxtq1g,B. Önal,26.355000000000004,43.52,0,0.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],1,13,56,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,15.015,32.232,3,3.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882796173,1,22,23,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1gl82ymzh9vpitix6v645awa,D. Nejašmić,40.53,17.748,3,10.0,window_expired,False,0.0009868810103638
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882801829,1,29,15,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,8624hqd4nlbzcoqsetvsvla8k,D. Fonville,55.650000000000006,45.628,4,9.0,window_expired,False,0.0039767583036083
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882809259,1,34,0,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,7.14,20.672,1,1.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882810589,1,34,39,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,4pqi5vt820333t5zsj2refc2d,B. Linssen,28.35,33.32,2,9.0,window_expired,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882818859,1,38,15,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,dse071e8zbzm8l37m64g6e1p0,K. Sano,42.0,3.468,2,3.0,turnover,False,0.000387056190603
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882822903,1,40,5,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,75.705,50.456,1,1.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882835225,1,45,38,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,8624hqd4nlbzcoqsetvsvla8k,D. Fonville,24.255000000000003,48.144,0,0.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882868195,2,45,20,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1gl82ymzh9vpitix6v645awa,D. Nejašmić,69.19500000000001,21.692,0,0.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,45,27,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,21.735,58.208,2,2.0,turnover,False,0.0
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,45,41,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,17.745,58.684000000000005,3,6.0,turnover,False,6.056042517493809e-06
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2883157851,2,52,12,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,ds0hd4ezvb5rw6l95rhbxtq1g,B. Önal,38.64,44.47200000000001,0,0.0,turnover,False,0.0
