match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923220925,1,44,3,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,3.8850000000000002,29.580000000000002,0,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923240607,2,47,11,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,4.515,41.412,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923248987,2,56,56,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.1450000000000005,40.800000000000004,3,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923251021,2,59,27,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.460000000000001,40.25600000000001,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923256721,2,65,27,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.775,41.480000000000004,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923259987,2,69,16,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,4.9350000000000005,41.14,2,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923269795,2,81,58,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,4.305,29.444,0,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923274097,2,88,22,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.2,33.728,4,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923276313,2,90,41,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,5.460000000000001,41.004,2,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923278425,2,93,6,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,5.1450000000000005,38.42,0,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922988093,1,1,52,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,3.3600000000000003,40.392,2,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922991567,1,14,10,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,2.8350000000000004,30.94,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922992237,1,16,15,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,4.7250000000000005,40.25600000000001,5,action_limit,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922993225,1,18,57,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,4.41,40.868,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922994979,1,24,16,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.515,34.272,5,action_limit,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922995617,1,26,17,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,3.6750000000000003,36.244,4,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922996913,1,31,5,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.9899999999999998,34.272,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922999255,1,39,38,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,33.728,0,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2922999747,1,41,28,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.8850000000000002,35.292,4,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923001741,1,43,35,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,3.2550000000000003,33.524,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923000931,1,44,45,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,2.625,31.348000000000003,2,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923010643,2,49,19,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,3.045,35.496,0,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923011883,2,52,30,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.2,33.524,0,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923013221,2,54,48,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.7800000000000002,34.884,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923029063,2,78,20,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,3.6750000000000003,33.388000000000005,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923031531,2,83,2,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,axhjtqfa2xxud2tdle8zfxrkl,L. Koopmans,3.045,31.96,1,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923033357,2,85,42,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.3549999999999995,31.824,0,turnover,False,
2026-04-12_Fortuna Sittard - NAC Breda,2923033593,2,85,57,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,2.625,41.480000000000004,0,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923059537,1,3,40,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,5.25,40.732,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923061129,1,5,34,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,5.25,39.372,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923065775,1,10,46,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,5.04,39.916000000000004,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923067805,1,12,54,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,5.460000000000001,27.948000000000004,0,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923071799,1,17,1,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.095,34.136,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923082969,1,31,49,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,4.83,41.344,5,action_limit,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923089553,1,37,48,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.565,34.068000000000005,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923090387,1,38,32,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,3.2550000000000003,25.772000000000002,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923093983,1,41,35,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,5.25,29.444,0,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923099469,1,46,42,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.41,36.38,2,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923116895,2,46,54,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,4.7250000000000005,41.14,1,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923117841,2,47,44,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,5.25,40.800000000000004,3,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923119299,2,49,13,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,5.1450000000000005,40.392,4,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923125289,2,55,9,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,4.83,38.964,2,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923126881,2,57,10,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.83,35.224000000000004,0,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923127551,2,58,15,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,4.83,40.324,4,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923128317,2,59,17,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,4.9350000000000005,41.14,2,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923135641,2,70,8,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,4.7250000000000005,40.800000000000004,3,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923138471,2,73,0,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,eoodvdqfvhql03i8kv9l14qvo,T. Kraaijeveld,5.1450000000000005,40.324,2,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923155267,2,88,46,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.83,36.924,2,turnover,False,
2026-04-12_Nijmegen Eendracht Combinatie - Feyenoord Rotterdam,2923158795,2,92,37,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.04,39.984,2,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923057877,1,4,8,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.1450000000000005,34.884,1,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923064825,1,12,21,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.83,37.536,1,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923078571,1,29,27,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.41,26.792,2,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923086775,1,38,5,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.565,41.208000000000006,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923088967,1,39,50,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.7250000000000005,40.46,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923092675,1,43,10,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.565,32.164,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923112381,2,46,58,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,37.128,1,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923119499,2,54,13,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.1450000000000005,32.572,1,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923121715,2,56,33,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.1450000000000005,32.300000000000004,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923124377,2,59,4,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.3549999999999995,27.812,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923137121,2,76,27,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.83,40.392,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923143663,2,82,25,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.045,39.236000000000004,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923148833,2,87,21,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.620000000000001,40.188,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923150527,2,88,57,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.7250000000000005,40.596000000000004,2,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923151519,2,89,55,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.04,33.864,0,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923152811,2,91,14,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.7800000000000002,39.984,1,turnover,False,
2026-04-12_PEC Zwolle - SBV Excelsior,2923155145,2,93,28,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.515,33.32,1,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927576841,1,0,23,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.095,28.016000000000005,1,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927581079,1,5,4,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.8850000000000002,36.924,3,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927583753,1,7,33,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,4.83,37.80800000000001,2,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927585169,1,8,53,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.57,40.868,2,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927598485,1,20,53,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.3549999999999995,37.400000000000006,1,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,[phone],1,22,11,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,5.3549999999999995,39.440000000000005,1,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927605473,1,28,2,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.7250000000000005,34.748000000000005,0,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927617073,1,39,3,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.305,34.544000000000004,0,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,2927645761,2,51,53,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,1.9949999999999999,32.368,0,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,[phone],2,55,19,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.305,34.476000000000006,3,shot,True,3.0
2026-04-22_SC Telstar - Sparta Rotterdam,2927655029,2,61,27,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.6750000000000003,27.472,0,turnover,False,
2026-04-22_SC Telstar - Sparta Rotterdam,[phone],2,65,46,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.565,34.0,5,action_limit,False,
2026-04-22_SC Telstar - Sparta Rotterdam,[phone],2,80,13,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.460000000000001,28.560000000000002,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927942587,1,13,15,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.775,32.232,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927946209,1,20,53,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,5.25,41.548,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927946765,1,22,5,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,5.1450000000000005,41.61600000000001,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927949071,1,26,49,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,4.83,40.732,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927950373,1,29,21,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.3549999999999995,28.016000000000005,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927951567,1,31,38,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,4.9350000000000005,41.344,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927953369,1,34,55,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,5.25,26.248,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927954515,1,37,11,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,5.565,39.78,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927956655,1,41,1,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,5.3549999999999995,39.78,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927958541,1,44,34,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.88,28.764,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927968427,2,46,21,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.41,39.168000000000006,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927968795,2,46,58,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,5.04,42.024,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927971973,2,55,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.41,39.984,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927973345,2,58,41,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.095,38.624,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927975777,2,62,26,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.7250000000000005,39.848000000000006,5,action_limit,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927979379,2,67,9,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,5.565,39.78,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927985517,2,73,59,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,4.7250000000000005,40.392,1,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927985797,2,75,0,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.25,40.25600000000001,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927994369,2,83,43,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,nw48ayorxrpxwcxbdhxy44k4,B. van Duijl,5.04,40.800000000000004,2,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927993771,2,86,3,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.25,28.968000000000004,0,turnover,False,
2026-04-23_Go Ahead Eagles - Alkmaar Zaanstreek,2927994623,2,87,1,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.1450000000000005,38.964,0,turnover,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928019101,1,6,58,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.25,26.588000000000005,3,turnover,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928023881,1,14,6,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,eamuyjut271ytghb2q4ljqbpx,N. Olij,4.7250000000000005,41.14,3,turnover,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928037187,1,35,47,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,eamuyjut271ytghb2q4ljqbpx,N. Olij,3.1500000000000004,39.304,5,action_limit,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928037513,1,36,28,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.83,26.384,5,action_limit,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928055543,2,54,43,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.305,34.068000000000005,1,turnover,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928058173,2,60,8,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.1450000000000005,26.860000000000003,1,turnover,False,
2026-04-23_PSV Eindhoven - PEC Zwolle,2928059861,2,63,25,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.9350000000000005,25.840000000000003,2,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929107469,1,0,59,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,5.25,34.068000000000005,1,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929118831,1,12,10,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,7wjzrrcy3fp8nq6dlanfxvqhh,B. Nuytinck,4.9350000000000005,41.888000000000005,1,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929134005,1,28,25,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.25,25.16,3,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929145147,1,41,4,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.305,26.588000000000005,0,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929160429,2,46,16,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.620000000000001,34.068000000000005,0,turnover,False,
2026-04-25_FC Twente - Nijmegen Eendracht Combinatie,2929163857,2,50,9,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.83,34.612,3,turnover,False,
